year,track,portSize,ratio,port,set
2020,free,10,0.99848994471022,"('or_tools', 'chuffed', 'gecode', 'mzn_cplex', 'mistral', 'picatsat', 'choco', 'flatzingo', 'geas', 'optimathsat_int')",all
2020,free,11,1.0,"('or_tools', 'chuffed', 'gecode', 'mzn_cplex', 'mistral', 'picatsat', 'choco', 'flatzingo', 'geas', 'optimathsat_int', 'yuck')",all
2021,free,1,0.3503356776269045,"('or_tools_cp_sat',)",all
2021,free,2,0.5287218620307703,"('gurobi', 'or_tools_cp_sat')",all
2021,free,3,0.6282559998617021,"('gurobi', 'or_tools_cp_sat', 'gecode')",all
2021,free,4,0.720361111014652,"('gurobi', 'or_tools_cp_sat', 'gecode', 'yuck')",all
2021,free,5,0.7908994074558331,"('gurobi', 'cplex', 'or_tools_cp_sat', 'gecode', 'yuck')",all
2021,free,6,0.8474926706706529,"('gurobi', 'cplex', 'or_tools_cp_sat', 'choco_solver_4_10_7', 'gecode', 'yuck')",all
2021,free,7,0.9014043961741336,"('gurobi', 'cplex', 'or_tools_cp_sat', 'picatsat', 'choco_solver_4_10_7', 'gecode', 'yuck')",all
2021,free,8,0.943513935027236,"('gurobi', 'cplex', 'or_tools_cp_sat', 'picatsat', 'choco_solver_4_10_7', 'gecode', 'chuffed', 'yuck')",all
2021,free,9,0.9644695052180418,"('gurobi', 'cplex', 'or_tools_cp_sat', 'picatsat', 'choco_solver_4_10_7', 'gecode', 'chuffed', 'geas', 'yuck')",all
2021,free,10,0.9849068045784588,"('gurobi', 'cplex', 'or_tools_cp_sat', 'picatsat', 'mistral_2_0', 'choco_solver_4_10_7', 'gecode', 'chuffed', 'geas', 'yuck')",all
2021,free,11,0.9979041732864592,"('gurobi', 'cplex', 'or_tools_cp_sat', 'picatsat', 'mistral_2_0', 'choco_solver_4_10_7', 'jacop', 'gecode', 'chuffed', 'geas', 'yuck')",all
2021,free,12,0.999431509858136,"('gurobi', 'izplus', 'cplex', 'or_tools_cp_sat', 'picatsat', 'mistral_2_0', 'choco_solver_4_10_7', 'jacop', 'gecode', 'chuffed', 'geas', 'yuck')",all
2013,free,1,0.17373124184890942,"('opturion_cpx',)",participants-only
2013,free,2,0.336571444202634,"('or_tools', 'opturion_cpx')",participants-only
2013,free,3,0.41545548547754985,"('izplus', 'or_tools', 'opturion_cpx')",participants-only
2013,free,4,0.45817415081985996,"('gecode', 'izplus', 'or_tools', 'opturion_cpx')",participants-only
2013,free,5,0.49438473242440895,"('gecode', 'izplus', 'or_tools', 'jacop', 'opturion_cpx')",participants-only
2013,free,6,0.5358663931244099,"('gecode', 'izplus', 'or_tools', 'jacop', 'mistral', 'opturion_cpx')",participants-only
2013,free,7,0.563392963356395,"('gecode', 'izplus', 'or_tools', 'jacop', 'mistral', 'opturion_cpx', 'fzn2smt')",participants-only
2013,free,8,0.5694972997745467,"('gecode', 'izplus', 'or_tools', 'choco', 'jacop', 'mistral', 'opturion_cpx', 'fzn2smt')",participants-only
2013,free,9,0.5719950753449966,"('gecode', 'izplus', 'or_tools', 'choco', 'jacop', 'mistral', 'opturion_cpx', 'fzn2smt', 'picat')",participants-only
2014,free,1,0.17065491653639897,"('iZplus',)",participants-only
2014,free,2,0.31811328157179014,"('Opturion_CPX', 'iZplus')",participants-only
2014,free,3,0.4259936042653745,"('Opturion_CPX', 'OR_Tools', 'iZplus')",participants-only
2014,free,4,0.5076068249600472,"('Opturion_CPX', 'OR_Tools', 'iZplus', 'Picat_SAT')",participants-only
2014,free,5,0.5588002891412153,"('Opturion_CPX', 'OR_Tools', 'iZplus', 'Picat_SAT', 'SICStus_Prolog')",participants-only
2014,free,6,0.6099476998321042,"('Opturion_CPX', 'OR_Tools', 'iZplus', 'HaifaCSP', 'Picat_SAT', 'SICStus_Prolog')",participants-only
2014,free,7,0.640817358027818,"('Opturion_CPX', 'OR_Tools', 'iZplus', 'HaifaCSP', 'Picat_SAT', 'Mistral', 'SICStus_Prolog')",participants-only
2014,free,8,0.6533527256399164,"('Opturion_CPX', 'OR_Tools', 'iZplus', 'HaifaCSP', 'Picat_SAT', 'Mistral', 'SICStus_Prolog', 'Choco')",participants-only
2015,free,1,0.11916968000997095,"('Opturion_CPX',)",participants-only
2015,free,2,0.21199387853381405,"('OR_Tools', 'Opturion_CPX')",participants-only
2015,free,3,0.29378615406243624,"('OR_Tools', 'Opturion_CPX', 'iZplus')",participants-only
2015,free,4,0.34277031691997517,"('OR_Tools', 'Opturion_CPX', 'iZplus', 'Picat_SAT')",participants-only
2015,free,5,0.4116827450070572,"('OscaR_CBLS', 'OR_Tools', 'Opturion_CPX', 'iZplus', 'Picat_SAT')",participants-only
2015,free,6,0.4635214689326877,"('OscaR_CBLS', 'OR_Tools', 'Opturion_CPX', 'JaCoP', 'iZplus', 'Picat_SAT')",participants-only
2015,free,7,0.5089013443824028,"('OscaR_CBLS', 'OR_Tools', 'Opturion_CPX', 'Mistral', 'JaCoP', 'iZplus', 'Picat_SAT')",participants-only
2015,free,8,0.5562402885612105,"('OscaR_CBLS', 'OR_Tools', 'Opturion_CPX', 'Mistral', 'JaCoP', 'iZplus', 'Picat_SAT', 'Choco')",participants-only
2015,free,9,0.5810944592429764,"('OscaR_CBLS', 'OR_Tools', 'Opturion_CPX', 'Mistral', 'JaCoP', 'iZplus', 'Picat_SAT', 'Choco', 'YACS')",participants-only
2015,free,10,0.5893058324207966,"('OscaR_CBLS', 'MinisatID', 'OR_Tools', 'Opturion_CPX', 'Mistral', 'JaCoP', 'iZplus', 'Picat_SAT', 'Choco', 'YACS')",participants-only
2015,free,11,0.5903492164812169,"('OscaR_CBLS', 'MinisatID', 'OR_Tools', 'Opturion_CPX', 'Mistral', 'JaCoP', 'Picat_CP', 'iZplus', 'Picat_SAT', 'Choco', 'YACS')",participants-only
2016,free,1,0.1218320383501203,"('HaifaCSP',)",participants-only
2016,free,2,0.20695203119572655,"('Picat_SAT', 'HaifaCSP')",participants-only
2016,free,3,0.2973005278394774,"('iZplus', 'Picat_SAT', 'HaifaCSP')",participants-only
2016,free,4,0.3380245977393504,"('iZplus', 'Picat_SAT', 'HaifaCSP', 'OR_Tools')",participants-only
2016,free,5,0.35200704727471854,"('iZplus', 'Picat_SAT', 'HaifaCSP', 'Choco', 'OR_Tools')",participants-only
2016,free,6,0.36528616597213553,"('iZplus', 'Picat_SAT', 'HaifaCSP', 'Choco', 'Mistral', 'OR_Tools')",participants-only
2016,free,7,0.37096474070280977,"('iZplus', 'Picat_SAT', 'HaifaCSP', 'Choco', 'JaCoP', 'Mistral', 'OR_Tools')",participants-only
2016,free,8,0.37105362756438237,"('iZplus', 'Picat_SAT', 'HaifaCSP', 'MinisatID', 'Choco', 'JaCoP', 'Mistral', 'OR_Tools')",participants-only
2016,free,9,0.371070073935887,"('iZplus', 'Picat_SAT', 'HaifaCSP', 'MinisatID', 'Choco', 'JaCoP', 'Mistral', 'OR_Tools', 'SICStus_Prolog')",participants-only
2017,free,1,0.14146737306999338,"('or_tools_lcg',)",participants-only
2017,free,2,0.2209958414476524,"('or_tools_lcg', 'picat_sat')",participants-only
2017,free,3,0.2821281247550564,"('or_tools_lcg', 'izplus', 'picat_sat')",participants-only
2017,free,4,0.3471870678779537,"('or_tools_lcg', 'izplus', 'choco4', 'picat_sat')",participants-only
2017,free,5,0.3930344754415372,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'concrete', 'picat_sat')",participants-only
2017,free,6,0.44368821614864395,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'choco4', 'concrete', 'picat_sat')",participants-only
2017,free,7,0.4693503490198392,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'jacop', 'choco4', 'concrete', 'picat_sat')",participants-only
2017,free,8,0.49116649529575096,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'jacop', 'choco4', 'concrete', 'picat_sat', 'yuck')",participants-only
2017,free,9,0.5181044357653837,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'jacop', 'choco4', 'concrete', 'oscar', 'picat_sat', 'yuck')",participants-only
2017,free,10,0.5353754165153067,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'mistral', 'jacop', 'choco4', 'concrete', 'oscar', 'picat_sat', 'yuck')",participants-only
2017,free,11,0.5465695845394909,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'mistral', 'jacop', 'or_tools_cp', 'choco4', 'concrete', 'oscar', 'picat_sat', 'yuck')",participants-only
2017,free,12,0.5527403577327927,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'mistral', 'haifacsp', 'jacop', 'or_tools_cp', 'choco4', 'concrete', 'oscar', 'picat_sat', 'yuck')",participants-only
2017,free,13,0.5531483066205496,"('or_tools_lcg_core', 'or_tools_lcg', 'izplus', 'mistral', 'haifacsp', 'jacop', 'or_tools_cp', 'choco4', 'choco5', 'concrete', 'oscar', 'picat_sat', 'yuck')",participants-only
2018,free,1,0.2240865367060133,"('or_tools',)",participants-only
2018,free,2,0.3212467520763439,"('or_tools', 'picatsat')",participants-only
2018,free,3,0.419824279297218,"('or_tools', 'izplus', 'picatsat')",participants-only
2018,free,4,0.47642661351380355,"('or_tools', 'choco', 'izplus', 'picatsat')",participants-only
2018,free,5,0.5435850505822403,"('or_tools', 'haifacsp', 'choco', 'izplus', 'picatsat')",participants-only
2018,free,6,0.5891221535527968,"('or_tools', 'jacop', 'choco', 'izplus', 'picatsat', 'yuck')",participants-only
2018,free,7,0.6394345052100435,"('or_tools', 'jacop', 'haifacsp', 'choco', 'izplus', 'picatsat', 'yuck')",participants-only
2018,free,8,0.6529843027223111,"('or_tools', 'jacop', 'haifacsp', 'choco', 'izplus', 'oscarcbls', 'picatsat', 'yuck')",participants-only
2018,free,9,0.6619217814667988,"('or_tools', 'jacop', 'haifacsp', 'choco', 'concrete', 'izplus', 'oscarcbls', 'picatsat', 'yuck')",participants-only
2019,free,1,0.28096358061635873,"('or_tools',)",participants-only
2019,free,2,0.3698893821143298,"('or_tools', 'picatsat')",participants-only
2019,free,3,0.4216628394975518,"('or_tools', 'picatsat', 'sicstus')",participants-only
2019,free,4,0.5056588315872622,"('or_tools', 'picatsat', 'yuck', 'sicstus')",participants-only
2019,free,5,0.5907708251532494,"('or_tools', 'picatsat', 'izplus', 'yuck', 'sicstus')",participants-only
2019,free,6,0.6204172350315138,"('or_tools', 'picatsat', 'izplus', 'yuck', 'jacop', 'sicstus')",participants-only
2019,free,7,0.6338323022061534,"('or_tools', 'picatsat', 'izplus', 'yuck', 'concrete', 'jacop', 'sicstus')",participants-only
2019,free,8,0.6422601126945104,"('or_tools', 'picatsat', 'izplus', 'yuck', 'concrete', 'oscarcbls', 'jacop', 'sicstus')",participants-only
2019,free,9,0.6458156637147565,"('or_tools', 'picatsat', 'izplus', 'yuck', 'concrete', 'oscarcbls', 'jacop', 'choco', 'sicstus')",participants-only
2020,free,1,0.45841404069238323,"('or_tools',)",participants-only
2020,free,2,0.540716951237646,"('or_tools', 'flatzingo')",participants-only
2020,free,3,0.5988275611787722,"('or_tools', 'sicstus', 'flatzingo')",participants-only
2020,free,4,0.655076611419338,"('or_tools', 'sicstus', 'mistral', 'flatzingo')",participants-only
2020,free,5,0.655076611419338,"('or_tools', 'sicstus', 'mistral', 'flatzingo', 'oscarcbls')",participants-only
2020,free,6,0.6750171655272749,"('or_tools', 'sicstus', 'mistral', 'picatsat', 'flatzingo', 'oscarcbls')",participants-only
2020,free,7,0.6829188497324024,"('or_tools', 'sicstus', 'mistral', 'picatsat', 'choco', 'flatzingo', 'oscarcbls')",participants-only
2020,free,8,0.6905142662349104,"('or_tools', 'jacop', 'sicstus', 'mistral', 'picatsat', 'choco', 'flatzingo', 'oscarcbls')",participants-only
2020,free,9,0.6937714432463777,"('or_tools', 'jacop', 'sicstus', 'mistral', 'picatsat', 'choco', 'flatzingo', 'optimathsat_int', 'oscarcbls')",participants-only
2020,free,10,0.6949683500630122,"('or_tools', 'jacop', 'sicstus', 'mistral', 'picatsat', 'choco', 'flatzingo', 'optimathsat_int', 'oscarcbls', 'yuck')",participants-only
2021,free,1,0.35033567762690454,"('or_tools_cp_sat',)",participants-only
2021,free,2,0.41619697685271584,"('or_tools_cp_sat', 'yuck')",participants-only
2021,free,3,0.48769183706623703,"('or_tools_cp_sat', 'picatsat', 'yuck')",participants-only
2021,free,4,0.5386981993133115,"('or_tools_cp_sat', 'picatsat', 'choco_solver_4_10_7', 'yuck')",participants-only
2021,free,5,0.5646413855766712,"('or_tools_cp_sat', 'picatsat', 'choco_solver_4_10_7', 'jacop', 'yuck')",participants-only
2021,free,6,0.5778125021170698,"('or_tools_cp_sat', 'picatsat', 'coin_or_cbc', 'choco_solver_4_10_7', 'jacop', 'yuck')",participants-only
2021,free,7,0.6000617561255067,"('izplus', 'or_tools_cp_sat', 'picatsat', 'coin_or_cbc', 'choco_solver_4_10_7', 'jacop', 'yuck')",participants-only
2021,free,8,0.6137513532276685,"('izplus', 'or_tools_cp_sat', 'picatsat', 'coin_or_cbc', 'mistral_2_0', 'choco_solver_4_10_7', 'jacop', 'yuck')",participants-only
2021,free,9,0.622609332535416,"('izplus', 'or_tools_cp_sat', 'flatzingo', 'picatsat', 'coin_or_cbc', 'mistral_2_0', 'choco_solver_4_10_7', 'jacop', 'yuck')",participants-only
